# Build dependencies
setuptools>=65.0.0
wheel>=0.38.0

# Core Data Science Libraries
pandas>=2.0.0,<2.1.0
numpy>=1.24.0,<1.25.0
scikit-learn>=1.3.0,<1.4.0

# NLP Libraries
nltk>=3.8.0,<3.9.0

# Visualization Libraries
matplotlib>=3.7.0,<3.8.0
seaborn>=0.12.0,<0.13.0
plotly>=5.15.0,<5.16.0
wordcloud>=1.9.0,<2.0.0

# Web Framework
Flask>=2.3.0,<3.0.0
Flask-CORS>=4.0.0,<5.0.0
Werkzeug>=2.3.0,<3.0.0

# Model Persistence
joblib>=1.3.0,<2.0.0

# Additional Utilities
gunicorn>=21.2.0,<22.0.0
python-dotenv>=1.0.0,<2.0.0
